study_words,test_words,textbox.text,mouse.x,mouse.y,mouse.leftButton,mouse.midButton,mouse.rightButton,mouse.time,mouse.clicked_name,participant,session,date,expName,psychopyVersion,frameRate
cushion,,,,,,,,,,103,1,2023-10-05_16h06.17.375,word priming experiment,2023.1.3,144.0473858
mitosis,,,,,,,,,,103,1,2023-10-05_16h06.17.375,word priming experiment,2023.1.3,144.0473858
sheet,,,,,,,,,,103,1,2023-10-05_16h06.17.375,word priming experiment,2023.1.3,144.0473858
vase,,,,,,,,,,103,1,2023-10-05_16h06.17.375,word priming experiment,2023.1.3,144.0473858
page,,,,,,,,,,103,1,2023-10-05_16h06.17.375,word priming experiment,2023.1.3,144.0473858
help,,,,,,,,,,103,1,2023-10-05_16h06.17.375,word priming experiment,2023.1.3,144.0473858
shade,,,,,,,,,,103,1,2023-10-05_16h06.17.375,word priming experiment,2023.1.3,144.0473858
bottle ,,,,,,,,,,103,1,2023-10-05_16h06.17.375,word priming experiment,2023.1.3,144.0473858
view,,,,,,,,,,103,1,2023-10-05_16h06.17.375,word priming experiment,2023.1.3,144.0473858
Sing,,,,,,,,,,103,1,2023-10-05_16h06.17.375,word priming experiment,2023.1.3,144.0473858
nose,,,,,,,,,,103,1,2023-10-05_16h06.17.375,word priming experiment,2023.1.3,144.0473858
wheelchair,,,,,,,,,,103,1,2023-10-05_16h06.17.375,word priming experiment,2023.1.3,144.0473858
bakery ,,,,,,,,,,103,1,2023-10-05_16h06.17.375,word priming experiment,2023.1.3,144.0473858
walk,,,,,,,,,,103,1,2023-10-05_16h06.17.375,word priming experiment,2023.1.3,144.0473858
convalescent ,,,,,,,,,,103,1,2023-10-05_16h06.17.375,word priming experiment,2023.1.3,144.0473858
library,,,,,,,,,,103,1,2023-10-05_16h06.17.375,word priming experiment,2023.1.3,144.0473858
wire,,,,,,,,,,103,1,2023-10-05_16h06.17.375,word priming experiment,2023.1.3,144.0473858
letter,,,,,,,,,,103,1,2023-10-05_16h06.17.375,word priming experiment,2023.1.3,144.0473858
scissor,,,,,,,,,,103,1,2023-10-05_16h06.17.375,word priming experiment,2023.1.3,144.0473858
panini ,,,,,,,,,,103,1,2023-10-05_16h06.17.375,word priming experiment,2023.1.3,144.0473858
hamper,,,,,,,,,,103,1,2023-10-05_16h06.17.375,word priming experiment,2023.1.3,144.0473858
survival,,,,,,,,,,103,1,2023-10-05_16h06.17.375,word priming experiment,2023.1.3,144.0473858
desktop,,,,,,,,,,103,1,2023-10-05_16h06.17.375,word priming experiment,2023.1.3,144.0473858
paint,,,,,,,,,,103,1,2023-10-05_16h06.17.375,word priming experiment,2023.1.3,144.0473858
conspicuous,,,,,,,,,,103,1,2023-10-05_16h06.17.375,word priming experiment,2023.1.3,144.0473858
sunlight,,,,,,,,,,103,1,2023-10-05_16h06.17.375,word priming experiment,2023.1.3,144.0473858
pivot,,,,,,,,,,103,1,2023-10-05_16h06.17.375,word priming experiment,2023.1.3,144.0473858
security,,,,,,,,,,103,1,2023-10-05_16h06.17.375,word priming experiment,2023.1.3,144.0473858
format,,,,,,,,,,103,1,2023-10-05_16h06.17.375,word priming experiment,2023.1.3,144.0473858
tiger,,,,,,,,,,103,1,2023-10-05_16h06.17.375,word priming experiment,2023.1.3,144.0473858
blade,,,,,,,,,,103,1,2023-10-05_16h06.17.375,word priming experiment,2023.1.3,144.0473858
bag,,,,,,,,,,103,1,2023-10-05_16h06.17.375,word priming experiment,2023.1.3,144.0473858
actor,,,,,,,,,,103,1,2023-10-05_16h06.17.375,word priming experiment,2023.1.3,144.0473858
style,,,,,,,,,,103,1,2023-10-05_16h06.17.375,word priming experiment,2023.1.3,144.0473858
window,,,,,,,,,,103,1,2023-10-05_16h06.17.375,word priming experiment,2023.1.3,144.0473858
chocolate,,,,,,,,,,103,1,2023-10-05_16h06.17.375,word priming experiment,2023.1.3,144.0473858
file,,,,,,,,,,103,1,2023-10-05_16h06.17.375,word priming experiment,2023.1.3,144.0473858
thunder,,,,,,,,,,103,1,2023-10-05_16h06.17.375,word priming experiment,2023.1.3,144.0473858
purse,,,,,,,,,,103,1,2023-10-05_16h06.17.375,word priming experiment,2023.1.3,144.0473858
leaf,,,,,,,,,,103,1,2023-10-05_16h06.17.375,word priming experiment,2023.1.3,144.0473858
electricity,,,,,,,,,,103,1,2023-10-05_16h06.17.375,word priming experiment,2023.1.3,144.0473858
piano,,,,,,,,,,103,1,2023-10-05_16h06.17.375,word priming experiment,2023.1.3,144.0473858
linguini ,,,,,,,,,,103,1,2023-10-05_16h06.17.375,word priming experiment,2023.1.3,144.0473858
book,,,,,,,,,,103,1,2023-10-05_16h06.17.375,word priming experiment,2023.1.3,144.0473858
crescent,,,,,,,,,,103,1,2023-10-05_16h06.17.375,word priming experiment,2023.1.3,144.0473858
university,,,,,,,,,,103,1,2023-10-05_16h06.17.375,word priming experiment,2023.1.3,144.0473858
amnesia,,,,,,,,,,103,1,2023-10-05_16h06.17.375,word priming experiment,2023.1.3,144.0473858
spectacles ,,,,,,,,,,103,1,2023-10-05_16h06.17.375,word priming experiment,2023.1.3,144.0473858
sonnets,,,,,,,,,,103,1,2023-10-05_16h06.17.375,word priming experiment,2023.1.3,144.0473858
draught,,,,,,,,,,103,1,2023-10-05_16h06.17.375,word priming experiment,2023.1.3,144.0473858
,tr_m,trim,[0.022222222222222223],[-0.30648148148148147],[1],[0],[0],[5.620617000007769],['text_3'],103,1,2023-10-05_16h06.17.375,word priming experiment,2023.1.3,[phone]
,m_b_l_,mobile,[0.022222222222222223],[-0.30648148148148147],[1],[0],[0],[5.754721400007838],['text_3'],103,1,2023-10-05_16h06.17.375,word priming experiment,2023.1.3,144.0473858
,ap_l_cat__n,ap,[],[],[],[],[],[],[],103,1,2023-10-05_16h06.17.375,word priming experiment,2023.1.3,144.0473858
,wh_t_,wh,[],[],[],[],[],[],[],103,1,2023-10-05_16h06.17.375,word priming experiment,2023.1.3,144.0473858
,la_g_ag_,,[],[],[],[],[],[],[],103,1,2023-10-05_16h06.17.375,word priming experiment,2023.1.3,144.0473858
,f_r_,firm,[0.010185185185185186],[-0.3],[1],[0],[0],[3.751269600004889],['text_3'],103,1,2023-10-05_16h06.17.375,word priming experiment,2023.1.3,144.0473858
,s_n_e_s,sonnents,[0.010185185185185186],[-0.3],[1],[0],[0],[6.4697428999934345],['text_3'],103,1,2023-10-05_16h06.17.375,word priming experiment,2023.1.3,144.0473858
,s_v_n,,[0.010185185185185186],[-0.3],[1],[0],[0],[8.87690499999735],['text_3'],103,1,2023-10-05_16h06.17.375,word priming experiment,2023.1.3,144.0473858
,br_ _m_t_ck,broomstick,[0.010185185185185186],[-0.3],[1],[0],[0],[5.095191999993403],['text_3'],103,1,2023-10-05_16h06.17.375,word priming experiment,2023.1.3,144.0473858
,sh_rt,shirt,[0.010185185185185186],[-0.3],[1],[0],[0],[2.544422500010114],['text_3'],103,1,2023-10-05_16h06.17.375,word priming experiment,2023.1.3,144.0473858
,h_m_er,hummer,[0.010185185185185186],[-0.3],[1],[0],[0],[8.724103400003514],['text_3'],103,1,2023-10-05_16h06.17.375,word priming experiment,2023.1.3,144.0473858
,c_nv_s,canvas,[0.010185185185185186],[-0.3],[1],[0],[0],[3.962162299998454],['text_3'],103,1,2023-10-05_16h06.17.375,word priming experiment,2023.1.3,144.0473858
,c_sh_ on,cushion,[0.010185185185185186],[-0.3],[1],[0],[0],[3.995393699995475],['text_3'],103,1,2023-10-05_16h06.17.375,word priming experiment,2023.1.3,144.0473858
,cha_n,cha,[],[],[],[],[],[],[],103,1,2023-10-05_16h06.17.375,word priming experiment,2023.1.3,144.0473858
,_e_p,leap,[0.010185185185185186],[-0.3],[1],[0],[0],[8.73924850000185],['text_3'],103,1,2023-10-05_16h06.17.375,word priming experiment,2023.1.3,144.0473858
,l__gu_n_,linguni,[0.010185185185185186],[-0.3],[1],[0],[0],[5.907251799988444],['text_3'],103,1,2023-10-05_16h06.17.375,word priming experiment,2023.1.3,144.0473858
,un_ve_s_ _y,university,[0.010185185185185186],[-0.3],[1],[0],[0],[5.041055200010305],['text_3'],103,1,2023-10-05_16h06.17.375,word priming experiment,2023.1.3,144.0473858
,ch_ss,chess,[0.010185185185185186],[-0.3],[1],[0],[0],[3.8195255999889923],['text_3'],103,1,2023-10-05_16h06.17.375,word priming experiment,2023.1.3,144.0473858
,p_ll_r,puller,[0.010185185185185186],[-0.3],[1],[0],[0],[3.0146326999965822],['text_3'],103,1,2023-10-05_16h06.17.375,word priming experiment,2023.1.3,144.0473858
,l_ _f,leaf,[0.010185185185185186],[-0.3],[1],[0],[0],[2.072146899998188],['text_3'],103,1,2023-10-05_16h06.17.375,word priming experiment,2023.1.3,144.0473858
,st_l_,st,[],[],[],[],[],[],[],103,1,2023-10-05_16h06.17.375,word priming experiment,2023.1.3,144.0473858
,f_rst,first,[0.010185185185185186],[-0.3],[1],[0],[0],[3.6256256000051508],['text_3'],103,1,2023-10-05_16h06.17.375,word priming experiment,2023.1.3,144.0473858
,c_e_c_nt,,[],[],[],[],[],[],[],103,1,2023-10-05_16h06.17.375,word priming experiment,2023.1.3,144.0473858
,n_s_,nose,[0.020370370370370372],[-0.2972222222222222],[1],[0],[0],[6.012816699992982],['text_3'],103,1,2023-10-05_16h06.17.375,word priming experiment,2023.1.3,144.0473858
,r_ng,ring,[0.020370370370370372],[-0.2972222222222222],[1],[0],[0],[2.2036566000024322],['text_3'],103,1,2023-10-05_16h06.17.375,word priming experiment,2023.1.3,144.0473858
,Ch_ _r,cheer,[-0.007407407407407408],[-0.29907407407407405],[1],[0],[0],[5.185902600002009],['text_3'],103,1,2023-10-05_16h06.17.375,word priming experiment,2023.1.3,144.0473858
,l_m_,lame,[-0.004629629629629629],[-0.29814814814814816],[1],[0],[0],[5.396009000003687],['text_3'],103,1,2023-10-05_16h06.17.375,word priming experiment,2023.1.3,144.0473858
,p_v_t,pivot,[-0.004629629629629629],[-0.29814814814814816],[1],[0],[0],[3.6311653000011574],['text_3'],103,1,2023-10-05_16h06.17.375,word priming experiment,2023.1.3,144.0473858
,cr_w,crew,[-0.008333333333333333],[-0.2972222222222222],[1],[0],[0],[3.9378378999972483],['text_3'],103,1,2023-10-05_16h06.17.375,word priming experiment,2023.1.3,144.0473858
,p_c_,pack,[-0.008333333333333333],[-0.2972222222222222],[1],[0],[0],[2.9731517000036547],['text_3'],103,1,2023-10-05_16h06.17.375,word priming experiment,2023.1.3,144.0473858
,b_g,bag,[-0.008333333333333333],[-0.2972222222222222],[1],[0],[0],[2.7385909000004176],['text_3'],103,1,2023-10-05_16h06.17.375,word priming experiment,2023.1.3,144.0473858
,r_s_,rise,[-0.008333333333333333],[-0.2972222222222222],[1],[0],[0],[3.3962384999904316],['text_3'],103,1,2023-10-05_16h06.17.375,word priming experiment,2023.1.3,144.0473858
,bu_gu_d_,,[],[],[],[],[],[],[],103,1,2023-10-05_16h06.17.375,word priming experiment,2023.1.3,144.0473858
,ch_c_la_e,chochlate,[],[],[],[],[],[],[],103,1,2023-10-05_16h06.17.375,word priming experiment,2023.1.3,144.0473858
,__a_n_e,,[-0.008333333333333333],[-0.2972222222222222],[1],[0],[0],[5.027357500002836],['text_3'],103,1,2023-10-05_16h06.17.375,word priming experiment,2023.1.3,144.0473858
,w_e_lc_a_r,wheelchair,[-0.008333333333333333],[-0.2972222222222222],[1],[0],[0],[5.068296999990707],['text_3'],103,1,2023-10-05_16h06.17.375,word priming experiment,2023.1.3,144.0473858
,S_ _g,s,[],[],[],[],[],[],[],103,1,2023-10-05_16h06.17.375,word priming experiment,2023.1.3,144.0473858
,_ar_h_n_s,,[0.026851851851851852],[-0.27314814814814814],[1],[0],[0],[6.768658200002392],['text_3'],103,1,2023-10-05_16h06.17.375,word priming experiment,2023.1.3,144.0473858
,s_ad_,,"[0.026851851851851852, 0.000925925925925926]","[-0.26851851851851855, -0.2953703703703704]","[1, 1]","[0, 0]","[0, 0]","[6.456546100002015, 8.07212029999937]",['text_3'],103,1,2023-10-05_16h06.17.375,word priming experiment,2023.1.3,144.0473858
,_a_nt,,[0.000925925925925926],[-0.2953703703703704],[1],[0],[0],[7.634881399993901],['text_3'],103,1,2023-10-05_16h06.17.375,word priming experiment,2023.1.3,144.0473858
,_c__r,,[],[],[],[],[],[],[],103,1,2023-10-05_16h06.17.375,word priming experiment,2023.1.3,144.0473858
,p_n_appl_,pineapple,[0.000925925925925926],[-0.2953703703703704],[1],[0],[0],[5.831824299995787],['text_3'],103,1,2023-10-05_16h06.17.375,word priming experiment,2023.1.3,144.0473858
,w_ _e,,[-0.011111111111111112],[-0.28703703703703703],[1],[0],[0],[7.399374300002819],['text_3'],103,1,2023-10-05_16h06.17.375,word priming experiment,2023.1.3,144.0473858
,p_ _e,pine,[-0.011111111111111112],[-0.28703703703703703],[1],[0],[0],[5.831094799999846],['text_3'],103,1,2023-10-05_16h06.17.375,word priming experiment,2023.1.3,144.0473858
,l_ly,lily,[-0.011111111111111112],[-0.28703703703703703],[1],[0],[0],[5.306509999994887],['text_3'],103,1,2023-10-05_16h06.17.375,word priming experiment,2023.1.3,144.0473858
,p_r_fy,,[-0.011111111111111112],[-0.28703703703703703],[1],[0],[0],[8.681068699996104],['text_3'],103,1,2023-10-05_16h06.17.375,word priming experiment,2023.1.3,144.0473858
,s_nl_g_t,sunlight,[-0.011111111111111112],[-0.28703703703703703],[1],[0],[0],[3.756646299996646],['text_3'],103,1,2023-10-05_16h06.17.375,word priming experiment,2023.1.3,144.0473858
,_r_wn,brown,[-0.011111111111111112],[-0.28703703703703703],[1],[0],[0],[3.2232758999889484],['text_3'],103,1,2023-10-05_16h06.17.375,word priming experiment,2023.1.3,144.0473858
,_p_n,span,[],[],[],[],[],[],[],103,1,2023-10-05_16h06.17.375,word priming experiment,2023.1.3,144.0473858
,s_ad_w,,[-0.01574074074074074],[-0.2916666666666667],[1],[0],[0],[0.0750055000098655],['text_3'],103,1,2023-10-05_16h06.17.375,word priming experiment,2023.1.3,144.0473858
,l_d_er,ladder,[-0.01574074074074074],[-0.2916666666666667],[1],[0],[0],[3.0904102999920724],['text_3'],103,1,2023-10-05_16h06.17.375,word priming experiment,2023.1.3,144.0473858
,w_t_r,water,[-0.01574074074074074],[-0.2916666666666667],[1],[0],[0],[7.482568299994455],['text_3'],103,1,2023-10-05_16h06.17.375,word priming experiment,2023.1.3,144.0473858
,b_t_l_,bottle,[-0.01574074074074074],[-0.2916666666666667],[1],[0],[0],[5.789591900000232],['text_3'],103,1,2023-10-05_16h06.17.375,word priming experiment,2023.1.3,144.0473858
,t_g_r,tiger,[-0.01574074074074074],[-0.2916666666666667],[1],[0],[0],[4.326465500009363],['text_3'],103,1,2023-10-05_16h06.17.375,word priming experiment,2023.1.3,144.0473858
,Gr_ _k,greek,[-0.01574074074074074],[-0.2916666666666667],[1],[0],[0],[3.616094700002577],['text_3'],103,1,2023-10-05_16h06.17.375,word priming experiment,2023.1.3,144.0473858
,__nv_lesc_nt ,,[-0.01574074074074074],[-0.2916666666666667],[1],[0],[0],[4.756984500010731],['text_3'],103,1,2023-10-05_16h06.17.375,word priming experiment,2023.1.3,144.0473858
,b_ar_,,[-0.01574074074074074],[-0.2916666666666667],[1],[0],[0],[5.498132699998678],['text_3'],103,1,2023-10-05_16h06.17.375,word priming experiment,2023.1.3,144.0473858
,p_l_c_,,[],[],[],[],[],[],[],103,1,2023-10-05_16h06.17.375,word priming experiment,2023.1.3,144.0473858
,pr_nt,print,[-0.03611111111111111],[-0.31666666666666665],[1],[0],[0],[3.0375487999990582],['text_3'],103,1,2023-10-05_16h06.17.375,word priming experiment,2023.1.3,144.0473858
,s_c_r_ _y,,[-0.05],[-0.3],[1],[0],[0],[3.402740499994252],['text_3'],103,1,2023-10-05_16h06.17.375,word priming experiment,2023.1.3,144.0473858
,p_g__n,pigion,[-0.05],[-0.3],[1],[0],[0],[4.090330100007122],['text_3'],103,1,2023-10-05_16h06.17.375,word priming experiment,2023.1.3,144.0473858
,w_nd_w,window,[-0.05],[-0.3],[1],[0],[0],[2.438698800004204],['text_3'],103,1,2023-10-05_16h06.17.375,word priming experiment,2023.1.3,144.0473858
,V_ _w,view,[-0.05],[-0.3],[1],[0],[0],[5.179184799999348],['text_3'],103,1,2023-10-05_16h06.17.375,word priming experiment,2023.1.3,144.0473858
,_c_ss_r,scissor,[-0.03796296296296296],[-0.3],[1],[0],[0],[8.917706000007456],['text_3'],103,1,2023-10-05_16h06.17.375,word priming experiment,2023.1.3,144.0473858
,p_n_appl_,pineapple,[-0.007407407407407408],[-0.2972222222222222],[1],[0],[0],[7.080389899987495],['text_3'],103,1,2023-10-05_16h06.17.375,word priming experiment,2023.1.3,144.0473858
,c_n_p_cu_us,,[-0.007407407407407408],[-0.2972222222222222],[1],[0],[0],[5.7132402999995975],['text_3'],103,1,2023-10-05_16h06.17.375,word priming experiment,2023.1.3,144.0473858
,l__ra_y,library,[-0.007407407407407408],[-0.2972222222222222],[1],[0],[0],[3.7988704000017606],['text_3'],103,1,2023-10-05_16h06.17.375,word priming experiment,2023.1.3,144.0473858
,bl_d_,blode,[],[],[],[],[],[],[],103,1,2023-10-05_16h06.17.375,word priming experiment,2023.1.3,144.0473858
,a_n_s__,,[],[],[],[],[],[],[],103,1,2023-10-05_16h06.17.375,word priming experiment,2023.1.3,144.0473858
,_l_ctr_c_ty,electricity,[-0.007407407407407408],[-0.2972222222222222],[1],[0],[0],[9.710699200004456],['text_3'],103,1,2023-10-05_16h06.17.375,word priming experiment,2023.1.3,144.0473858
,cl_s_r_ _m,classroom,[-0.007407407407407408],[-0.2972222222222222],[1],[0],[0],[3.665633299999172],['text_3'],103,1,2023-10-05_16h06.17.375,word priming experiment,2023.1.3,144.0473858
,sw_p_,swipe,[-0.007407407407407408],[-0.2972222222222222],[1],[0],[0],[7.2877341999992495],['text_3'],103,1,2023-10-05_16h06.17.375,word priming experiment,2023.1.3,144.0473858
,_h_nd_r,wh,[],[],[],[],[],[],[],103,1,2023-10-05_16h06.17.375,word priming experiment,2023.1.3,144.0473858
,s_e_tac_es,,[-0.016666666666666666],[-0.2722222222222222],[1],[0],[0],[3.2793186999915633],['text_3'],103,1,2023-10-05_16h06.17.375,word priming experiment,2023.1.3,144.0473858
,_p_a_d_,,[-0.020370370370370372],[-0.2935185185185185],[1],[0],[0],[2.425046599993948],['text_3'],103,1,2023-10-05_16h06.17.375,word priming experiment,2023.1.3,144.0473858
,dr_u_h_,,[-0.020370370370370372],[-0.2935185185185185],[1],[0],[0],[1.5317953000048874],['text_3'],103,1,2023-10-05_16h06.17.375,word priming experiment,2023.1.3,144.0473858
,gh_st,ghost,[-0.020370370370370372],[-0.2935185185185185],[1],[0],[0],[2.82556489999115],['text_3'],103,1,2023-10-05_16h06.17.375,word priming experiment,2023.1.3,144.0473858
,c_m_r_,,[-0.020370370370370372],[-0.2935185185185185],[1],[0],[0],[1.4888991999905556],['text_3'],103,1,2023-10-05_16h06.17.375,word priming experiment,2023.1.3,144.0473858
,Pa_ _n_,,[-0.020370370370370372],[-0.2935185185185185],[1],[0],[0],[1.3226403999869945],['text_3'],103,1,2023-10-05_16h06.17.375,word priming experiment,2023.1.3,144.0473858
,c_mp_a_nt,,[-0.023148148148148147],[-0.2962962962962963],[1],[0],[0],[1.6530770999961533],['text_3'],103,1,2023-10-05_16h06.17.375,word priming experiment,2023.1.3,144.0473858
,w_ _ k,week,[-0.023148148148148147],[-0.2962962962962963],[1],[0],[0],[2.0916002999874763],['text_3'],103,1,2023-10-05_16h06.17.375,word priming experiment,2023.1.3,144.0473858
,m_t_s_s,matress,[-0.023148148148148147],[-0.2962962962962963],[1],[0],[0],[4.4790578999964055],['text_3'],103,1,2023-10-05_16h06.17.375,word priming experiment,2023.1.3,144.0473858
,b_ _k,book,[-0.023148148148148147],[-0.2962962962962963],[1],[0],[0],[2.2862336999969557],['text_3'],103,1,2023-10-05_16h06.17.375,word priming experiment,2023.1.3,144.0473858
,_a_d_l,,"[-0.04537037037037037, -0.025]","[-0.35555555555555557, -0.31203703703703706]","[1, 1]","[0, 0]","[0, 0]","[1.3503990000026533, 3.0218232000042917]",['text_3'],103,1,2023-10-05_16h06.17.375,word priming experiment,2023.1.3,144.0473858
,d_nut,donut,[-0.025],[-0.31203703703703706],[1],[0],[0],[2.8768893999949796],['text_3'],103,1,2023-10-05_16h06.17.375,word priming experiment,2023.1.3,144.0473858
,s_oes,shoes,[-0.025],[-0.31203703703703706],[1],[0],[0],[2.3276400999893667],['text_3'],103,1,2023-10-05_16h06.17.375,word priming experiment,2023.1.3,144.0473858
,_es_t_p,,[-0.025],[-0.31203703703703706],[1],[0],[0],[2.7652004999981727],['text_3'],103,1,2023-10-05_16h06.17.375,word priming experiment,2023.1.3,144.0473858
,cl_s_,class,[-0.025],[-0.31203703703703706],[1],[0],[0],[3.6047836000070674],['text_3'],103,1,2023-10-05_16h06.17.375,word priming experiment,2023.1.3,144.0473858
,l_t_er,letter,[-0.025],[-0.31203703703703706],[1],[0],[0],[2.9039162999979453],['text_3'],103,1,2023-10-05_16h06.17.375,word priming experiment,2023.1.3,144.0473858
,bo_t_e,bottle,[-0.025],[-0.31203703703703706],[1],[0],[0],[2.896601300002658],['text_3'],103,1,2023-10-05_16h06.17.375,word priming experiment,2023.1.3,144.0473858
,F_ _ma_,,[-0.025],[-0.31203703703703706],[1],[0],[0],[7.140765999996802],['text_3'],103,1,2023-10-05_16h06.17.375,word priming experiment,2023.1.3,144.0473858
,_a_e,lade,[-0.025],[-0.3101851851851852],[1],[0],[0],[9.668956499997876],['text_3'],103,1,2023-10-05_16h06.17.375,word priming experiment,2023.1.3,144.0473858
,f_l_,,[-0.025],[-0.3101851851851852],[1],[0],[0],[1.2579604999918956],['text_3'],103,1,2023-10-05_16h06.17.375,word priming experiment,2023.1.3,144.0473858
,s_e_t,sheet,[-0.025],[-0.3101851851851852],[1],[0],[0],[6.004209100006847],['text_3'],103,1,2023-10-05_16h06.17.375,word priming experiment,2023.1.3,144.0473858
,m_th,moth,[-0.025],[-0.3101851851851852],[1],[0],[0],[2.9364968000008957],['text_3'],103,1,2023-10-05_16h06.17.375,word priming experiment,2023.1.3,144.0473858
,ba_er_,ba,[],[],[],[],[],[],[],103,1,2023-10-05_16h06.17.375,word priming experiment,2023.1.3,144.0473858
,s_rv_v_l,survival,[-0.025],[-0.3101851851851852],[1],[0],[0],[3.8617422000097577],['text_3'],103,1,2023-10-05_16h06.17.375,word priming experiment,2023.1.3,144.0473858
,l_b_rty,liberty,[-0.025],[-0.3101851851851852],[1],[0],[0],[8.384452400001464],['text_3'],103,1,2023-10-05_16h06.17.375,word priming experiment,2023.1.3,144.0473858
,p_a_n_,,[-0.022222222222222223],[-0.30833333333333335],[1],[0],[0],[8.439136300003156],['text_3'],103,1,2023-10-05_16h06.17.375,word priming experiment,2023.1.3,144.0473858
,p_r_e,,[-0.01574074074074074],[-0.30277777777777776],[1],[0],[0],[1.6414797000034014],['text_3'],103,1,2023-10-05_16h06.17.375,word priming experiment,2023.1.3,144.0473858
